DISTRITO,BARRIO,TIPO_VEHICULO,CLASIFICACION_AMBIENTAL,TIPO_CARBURANTE
Retiro,PACIFICO,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Salamanca,GUINDALERA,TURISMO,Cero Emisiones,ELECTRICO
--,--,CAMION,Cero Emisiones,ELECTRICO
Salamanca,LISTA,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Centro,JUSTICIA,TURISMO,Cero Emisiones,ELECTRICO
Fuencarral - El Pardo,PEÑA GRANDE,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
--,--,CAMION,Cero Emisiones,ELECTRICO
--,--,CAMION,Cero Emisiones,ELECTRICO
San Blas - Canillejas,SIMANCAS,TURISMO,Cero Emisiones,ELECTRICO
--,--,CAMION,Cero Emisiones,ELECTRICO
Hortaleza,CANILLAS,TURISMO,Cero Emisiones,ELECTRICO
--,--,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
--,--,TURISMO,Cero Emisiones,ELECTRICO
--,--,TURISMO,Cero Emisiones,ELECTRICO
--,--,TURISMO,Cero Emisiones,ELECTRICO
--,--,TURISMO,Cero Emisiones,ELECTRICOS RANGO EXTENDIDO
--,--,TURISMO,Cero Emisiones,ELECTRICOS RANGO EXTENDIDO
--,--,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
--,--,TURISMO,Cero Emisiones,ELECTRICO
--,--,TURISMO,Cero Emisiones,ELECTRICO
--,--,TURISMO,Cero Emisiones,ELECTRICO
--,--,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
--,--,TURISMO,Cero Emisiones,ELECTRICO
--,--,TURISMO,Cero Emisiones,ELECTRICO
--,--,TURISMO,Cero Emisiones,ELECTRICO
--,--,TURISMO,Cero Emisiones,ELECTRICO
--,--,TURISMO,Cero Emisiones,ELECTRICO
--,--,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
--,--,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
--,--,TURISMO,Cero Emisiones,ELECTRICO
--,--,TURISMO,Cero Emisiones,ELECTRICO
--,--,TURISMO,Cero Emisiones,ELECTRICO
--,--,TURISMO,Cero Emisiones,ELECTRICO
--,--,TURISMO,Cero Emisiones,ELECTRICO
--,--,TURISMO,Cero Emisiones,ELECTRICO
--,--,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
--,--,TURISMO,Cero Emisiones,ELECTRICO
--,--,TURISMO,Cero Emisiones,ELECTRICO
--,--,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
--,--,TURISMO,ECO,HIBRIDO ENCHUFABLES PHEV
Chamartin,EL VISO,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
--,--,TURISMO,Cero Emisiones,ELECTRICOS RANGO EXTENDIDO
--,--,TURISMO,Cero Emisiones,ELECTRICO
--,--,TURISMO,ECO,HIBRIDO ENCHUFABLES PHEV
--,--,TURISMO,ECO,HIBRIDO ENCHUFABLES PHEV
--,--,TURISMO,ECO,HIBRIDO ENCHUFABLES PHEV
--,--,TURISMO,Cero Emisiones,ELECTRICOS RANGO EXTENDIDO
--,--,TURISMO,Cero Emisiones,ELECTRICO
--,--,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
--,--,TURISMO,Cero Emisiones,ELECTRICO
--,--,TURISMO,Cero Emisiones,ELECTRICO
--,--,TURISMO,Cero Emisiones,ELECTRICO
--,--,TURISMO,Cero Emisiones,ELECTRICOS RANGO EXTENDIDO
--,--,TURISMO,Cero Emisiones,ELECTRICO
--,--,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
--,--,TURISMO,Cero Emisiones,ELECTRICOS RANGO EXTENDIDO
--,--,TURISMO,ECO,HIBRIDO ENCHUFABLES PHEV
--,--,TURISMO,ECO,HIBRIDO ENCHUFABLES PHEV
--,--,TURISMO,ECO,HIBRIDO ENCHUFABLES PHEV
--,--,CAMION,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
--,--,TURISMO,Cero Emisiones,ELECTRICO
--,--,TURISMO,Cero Emisiones,ELECTRICO
--,--,TURISMO,Cero Emisiones,ELECTRICO
--,--,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
--,--,TURISMO,Cero Emisiones,ELECTRICO
--,--,TURISMO,Cero Emisiones,ELECTRICO
--,--,TURISMO,Cero Emisiones,ELECTRICO
--,--,TURISMO,Cero Emisiones,ELECTRICO
--,--,TURISMO,ECO,HIBRIDO ENCHUFABLES PHEV
--,--,TURISMO,ECO,HIBRIDO ENCHUFABLES PHEV
--,--,TURISMO,ECO,HIBRIDO ENCHUFABLES PHEV
Centro,PALACIO,TURISMO,Cero Emisiones,ELECTRICO
Centro,PALACIO,TURISMO,Cero Emisiones,ELECTRICO
Centro,PALACIO,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Centro,PALACIO,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Centro,PALACIO,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Centro,EMBAJADORES,TURISMO,Cero Emisiones,ELECTRICO
Centro,EMBAJADORES,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
--,--,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
--,--,TURISMO,Cero Emisiones,ELECTRICO
--,--,TURISMO,Cero Emisiones,ELECTRICO
--,--,TURISMO,Cero Emisiones,ELECTRICO
--,--,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
--,--,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
--,--,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
--,--,TURISMO,Cero Emisiones,ELECTRICOS RANGO EXTENDIDO
--,--,TURISMO,Cero Emisiones,ELECTRICOS RANGO EXTENDIDO
--,--,TURISMO,Cero Emisiones,ELECTRICO
--,--,TURISMO,Cero Emisiones,ELECTRICO
--,--,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
--,--,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
--,--,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
--,--,TURISMO,Cero Emisiones,ELECTRICO
--,--,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
--,--,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
--,--,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
--,--,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
--,--,TURISMO,Cero Emisiones,ELECTRICO
--,--,TURISMO,ECO,HIBRIDO ENCHUFABLES PHEV
Centro,EMBAJADORES,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Centro,EMBAJADORES,TURISMO,Cero Emisiones,ELECTRICO
Centro,EMBAJADORES,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Centro,EMBAJADORES,TURISMO,Cero Emisiones,ELECTRICO
Centro,CORTES,TURISMO,Cero Emisiones,ELECTRICO
Centro,CORTES,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Centro,CORTES,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Centro,CORTES,TURISMO,Cero Emisiones,ELECTRICO
Centro,JUSTICIA,TURISMO,Cero Emisiones,ELECTRICO
Centro,JUSTICIA,TURISMO,Cero Emisiones,ELECTRICO
Centro,JUSTICIA,TURISMO,Cero Emisiones,ELECTRICO
Centro,JUSTICIA,TURISMO,Cero Emisiones,ELECTRICO
Centro,JUSTICIA,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Centro,JUSTICIA,TURISMO,Cero Emisiones,ELECTRICO
Centro,JUSTICIA,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Centro,JUSTICIA,TURISMO,Cero Emisiones,ELECTRICO
Centro,UNIVERSIDAD,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Centro,UNIVERSIDAD,TURISMO,Cero Emisiones,ELECTRICOS RANGO EXTENDIDO
Centro,SOL,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Centro,SOL,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Centro,SOL,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
--,--,CAMION,Cero Emisiones,ELECTRICO
--,--,CAMION,Cero Emisiones,ELECTRICO
Arganzuela,--,TURISMO,Cero Emisiones,ELECTRICO
Arganzuela,IMPERIAL,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Arganzuela,IMPERIAL,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Arganzuela,IMPERIAL,TURISMO,Cero Emisiones,ELECTRICO
Arganzuela,IMPERIAL,TURISMO,Cero Emisiones,ELECTRICO
Arganzuela,ACACIAS,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Arganzuela,ACACIAS,TURISMO,Cero Emisiones,ELECTRICO
Arganzuela,ACACIAS,TURISMO,Cero Emisiones,ELECTRICO
Arganzuela,ACACIAS,TURISMO,Cero Emisiones,ELECTRICO
Arganzuela,ACACIAS,TURISMO,Cero Emisiones,ELECTRICO
Arganzuela,ACACIAS,TURISMO,Cero Emisiones,ELECTRICOS RANGO EXTENDIDO
Arganzuela,ACACIAS,TURISMO,Cero Emisiones,ELECTRICO
Arganzuela,ACACIAS,TURISMO,ECO,HIBRIDO ENCHUFABLES PHEV
--,--,CAMION,Cero Emisiones,ELECTRICO
--,--,CAMION,Cero Emisiones,ELECTRICO
Centro,PALACIO,TURISMO,Cero Emisiones,ELECTRICO
Centro,PALACIO,TURISMO,Cero Emisiones,ELECTRICO
Centro,PALACIO,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Centro,PALACIO,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Centro,PALACIO,TURISMO,Cero Emisiones,ELECTRICO
Centro,PALACIO,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Centro,PALACIO,TURISMO,Cero Emisiones,ELECTRICO
Centro,PALACIO,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Centro,PALACIO,TURISMO,Cero Emisiones,ELECTRICO
Centro,PALACIO,TURISMO,Cero Emisiones,ELECTRICO
Arganzuela,CHOPERA,TURISMO,Cero Emisiones,ELECTRICO
Arganzuela,CHOPERA,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Arganzuela,CHOPERA,TURISMO,Cero Emisiones,ELECTRICO
Arganzuela,CHOPERA,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Arganzuela,CHOPERA,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Arganzuela,LEGAZPI,CAMION,Cero Emisiones,ELECTRICO
Centro,EMBAJADORES,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Centro,EMBAJADORES,TURISMO,Cero Emisiones,ELECTRICO
Centro,EMBAJADORES,TURISMO,Cero Emisiones,ELECTRICO
Centro,EMBAJADORES,TURISMO,Cero Emisiones,ELECTRICO
Centro,EMBAJADORES,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Centro,EMBAJADORES,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Centro,EMBAJADORES,TURISMO,Cero Emisiones,ELECTRICO
Centro,EMBAJADORES,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Centro,EMBAJADORES,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Arganzuela,LEGAZPI,TURISMO,Cero Emisiones,ELECTRICO
Arganzuela,LEGAZPI,TURISMO,Cero Emisiones,ELECTRICO
Arganzuela,LEGAZPI,TURISMO,Cero Emisiones,ELECTRICO
Arganzuela,LEGAZPI,TURISMO,Cero Emisiones,ELECTRICO
Arganzuela,LEGAZPI,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Arganzuela,LEGAZPI,TURISMO,Cero Emisiones,ELECTRICO
Centro,PALACIO,TURISMO,Sin distintivo Ambiental,HIBRIDO ENCHUFABLES PHEV
Centro,EMBAJADORES,CAMION,Cero Emisiones,ELECTRICO
Centro,EMBAJADORES,TURISMO,Cero Emisiones,ELECTRICO
Centro,EMBAJADORES,TURISMO,Cero Emisiones,ELECTRICO
Centro,EMBAJADORES,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Centro,EMBAJADORES,TURISMO,Cero Emisiones,ELECTRICO
Centro,EMBAJADORES,TURISMO,Cero Emisiones,ELECTRICO
Centro,EMBAJADORES,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Centro,EMBAJADORES,TURISMO,ECO,HIBRIDO ENCHUFABLES PHEV
Arganzuela,DELICIAS,TURISMO,Cero Emisiones,ELECTRICO
Arganzuela,DELICIAS,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Arganzuela,DELICIAS,TURISMO,Cero Emisiones,ELECTRICO
Arganzuela,DELICIAS,TURISMO,Cero Emisiones,ELECTRICO
Arganzuela,DELICIAS,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Arganzuela,DELICIAS,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Arganzuela,DELICIAS,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Arganzuela,DELICIAS,TURISMO,Cero Emisiones,ELECTRICO
Arganzuela,DELICIAS,TURISMO,Cero Emisiones,ELECTRICO
Arganzuela,DELICIAS,TURISMO,ECO,HIBRIDO ENCHUFABLES PHEV
Centro,CORTES,TURISMO,Cero Emisiones,ELECTRICO
Centro,CORTES,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Centro,CORTES,TURISMO,Cero Emisiones,ELECTRICO
Centro,CORTES,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Centro,CORTES,TURISMO,Cero Emisiones,ELECTRICO
Centro,CORTES,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Centro,CORTES,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Centro,CORTES,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Centro,CORTES,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Centro,JUSTICIA,TURISMO,Cero Emisiones,ELECTRICO
Centro,JUSTICIA,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Centro,JUSTICIA,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Centro,JUSTICIA,TURISMO,Cero Emisiones,ELECTRICO
Centro,JUSTICIA,TURISMO,Cero Emisiones,ELECTRICO
Centro,JUSTICIA,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Centro,JUSTICIA,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Centro,JUSTICIA,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Centro,JUSTICIA,TURISMO,Cero Emisiones,ELECTRICO
Arganzuela,PALOS DE LA FRONTERA,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Arganzuela,PALOS DE LA FRONTERA,TURISMO,Cero Emisiones,ELECTRICO
Arganzuela,PALOS DE LA FRONTERA,TURISMO,Cero Emisiones,ELECTRICO
Arganzuela,PALOS DE LA FRONTERA,TURISMO,Cero Emisiones,ELECTRICO
Centro,PALACIO,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Centro,PALACIO,TURISMO,Cero Emisiones,ELECTRICO
Centro,PALACIO,TURISMO,Cero Emisiones,ELECTRICO
Centro,PALACIO,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Centro,PALACIO,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Centro,PALACIO,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Centro,PALACIO,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Centro,PALACIO,TURISMO,Cero Emisiones,ELECTRICO
Centro,UNIVERSIDAD,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Centro,UNIVERSIDAD,TURISMO,Cero Emisiones,ELECTRICO
Arganzuela,ATOCHA,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Arganzuela,ATOCHA,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Centro,UNIVERSIDAD,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Centro,UNIVERSIDAD,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Centro,UNIVERSIDAD,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
--,--,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
--,--,TURISMO,Cero Emisiones,ELECTRICO
Centro,UNIVERSIDAD,TURISMO,Cero Emisiones,ELECTRICO
Centro,UNIVERSIDAD,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Centro,UNIVERSIDAD,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Centro,UNIVERSIDAD,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Centro,UNIVERSIDAD,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Centro,UNIVERSIDAD,TURISMO,Cero Emisiones,ELECTRICO
Retiro,PACIFICO,TURISMO,Cero Emisiones,ELECTRICO
Retiro,PACIFICO,TURISMO,Cero Emisiones,ELECTRICO
Retiro,PACIFICO,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Retiro,PACIFICO,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Retiro,PACIFICO,TURISMO,Cero Emisiones,ELECTRICO
Retiro,PACIFICO,TURISMO,Cero Emisiones,ELECTRICO
Arganzuela,--,TURISMO,Cero Emisiones,ELECTRICO
Arganzuela,--,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Centro,EMBAJADORES,TURISMO,Cero Emisiones,ELECTRICO
Centro,EMBAJADORES,TURISMO,Cero Emisiones,ELECTRICO
Centro,EMBAJADORES,TURISMO,ECO,HIBRIDO ENCHUFABLES PHEV
Centro,EMBAJADORES,TURISMO,Etiqueta B,HIBRIDO ENCHUFABLES PHEV
Centro,SOL,TURISMO,Cero Emisiones,ELECTRICO
Centro,SOL,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Centro,SOL,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Arganzuela,--,TURISMO,Cero Emisiones,ELECTRICO
Arganzuela,--,TURISMO,ECO,HIBRIDO ENCHUFABLES PHEV
--,--,TURISMO,Cero Emisiones,ELECTRICOS RANGO EXTENDIDO
--,--,TURISMO,Cero Emisiones,ELECTRICO
--,--,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
--,--,TURISMO,Cero Emisiones,ELECTRICO
Centro,CORTES,TURISMO,Cero Emisiones,ELECTRICO
Arganzuela,IMPERIAL,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Arganzuela,IMPERIAL,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Arganzuela,IMPERIAL,TURISMO,Cero Emisiones,ELECTRICO
Arganzuela,IMPERIAL,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Arganzuela,IMPERIAL,TURISMO,Cero Emisiones,ELECTRICO
Arganzuela,IMPERIAL,TURISMO,Cero Emisiones,ELECTRICO
Arganzuela,IMPERIAL,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Arganzuela,IMPERIAL,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Arganzuela,IMPERIAL,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Arganzuela,IMPERIAL,TURISMO,ECO,HIBRIDO ENCHUFABLES PHEV
Centro,CORTES,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Retiro,ADELFAS,TURISMO,Cero Emisiones,ELECTRICO
Retiro,ADELFAS,TURISMO,Cero Emisiones,ELECTRICO
Retiro,ADELFAS,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Retiro,ADELFAS,TURISMO,Cero Emisiones,ELECTRICO
Retiro,ADELFAS,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Retiro,ADELFAS,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Retiro,ADELFAS,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Retiro,ADELFAS,TURISMO,Cero Emisiones,ELECTRICO
Retiro,ADELFAS,TURISMO,ECO,HIBRIDO ENCHUFABLES PHEV
Retiro,ADELFAS,TURISMO,Etiqueta C,ELECTRICO
Arganzuela,IMPERIAL,TURISMO,Cero Emisiones,ELECTRICO
Arganzuela,IMPERIAL,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Arganzuela,IMPERIAL,TURISMO,Cero Emisiones,ELECTRICO
Arganzuela,IMPERIAL,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Arganzuela,IMPERIAL,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Arganzuela,IMPERIAL,TURISMO,Cero Emisiones,ELECTRICO
Arganzuela,IMPERIAL,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Arganzuela,ACACIAS,TURISMO,Cero Emisiones,ELECTRICO
Arganzuela,ACACIAS,TURISMO,Cero Emisiones,ELECTRICO
Arganzuela,ACACIAS,TURISMO,Cero Emisiones,ELECTRICO
--,--,TURISMO,Cero Emisiones,ELECTRICO
--,--,TURISMO,Cero Emisiones,ELECTRICO
--,--,TURISMO,Cero Emisiones,ELECTRICO
--,--,TURISMO,Cero Emisiones,ELECTRICO
--,--,TURISMO,Cero Emisiones,ELECTRICO
--,--,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
--,--,TURISMO,Cero Emisiones,ELECTRICO
--,--,TURISMO,Cero Emisiones,ELECTRICO
--,--,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
--,--,TURISMO,Cero Emisiones,ELECTRICOS RANGO EXTENDIDO
--,--,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
--,--,TURISMO,ECO,HIBRIDO ENCHUFABLES PHEV
--,--,TURISMO,ECO,HIBRIDO ENCHUFABLES PHEV
--,--,TURISMO,ECO,HIBRIDO ENCHUFABLES PHEV
Centro,JUSTICIA,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Centro,JUSTICIA,TURISMO,Cero Emisiones,ELECTRICO
Centro,JUSTICIA,TURISMO,Cero Emisiones,ELECTRICO
Centro,JUSTICIA,TURISMO,Cero Emisiones,ELECTRICO
Centro,JUSTICIA,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Centro,JUSTICIA,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Centro,JUSTICIA,TURISMO,Cero Emisiones,ELECTRICO
Centro,JUSTICIA,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Centro,JUSTICIA,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Centro,JUSTICIA,TURISMO,Cero Emisiones,ELECTRICO
Centro,JUSTICIA,TURISMO,ECO,HIBRIDO ENCHUFABLES PHEV
Retiro,ESTRELLA,TURISMO,Cero Emisiones,ELECTRICO
Retiro,ESTRELLA,TURISMO,Cero Emisiones,ELECTRICO
Retiro,ESTRELLA,TURISMO,Cero Emisiones,ELECTRICO
Retiro,ESTRELLA,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Retiro,ESTRELLA,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Retiro,ESTRELLA,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Retiro,ESTRELLA,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Retiro,ESTRELLA,TURISMO,Cero Emisiones,ELECTRICO
Arganzuela,ACACIAS,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Arganzuela,ACACIAS,TURISMO,Cero Emisiones,ELECTRICO
Arganzuela,ACACIAS,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Arganzuela,ACACIAS,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Arganzuela,ACACIAS,TURISMO,Cero Emisiones,ELECTRICO
Arganzuela,ACACIAS,TURISMO,ECO,HIBRIDO ENCHUFABLES PHEV
Arganzuela,ACACIAS,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Arganzuela,ACACIAS,TURISMO,Cero Emisiones,ELECTRICO
Arganzuela,ACACIAS,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Arganzuela,ACACIAS,TURISMO,ECO,HIBRIDO ENCHUFABLES PHEV
Arganzuela,ACACIAS,TURISMO,ECO,HIBRIDO ENCHUFABLES PHEV
Centro,UNIVERSIDAD,TURISMO,Cero Emisiones,ELECTRICO
Centro,UNIVERSIDAD,TURISMO,Cero Emisiones,ELECTRICO
Centro,UNIVERSIDAD,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Centro,UNIVERSIDAD,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Centro,UNIVERSIDAD,TURISMO,Cero Emisiones,ELECTRICO
Centro,UNIVERSIDAD,TURISMO,Cero Emisiones,ELECTRICO
Arganzuela,CHOPERA,TURISMO,Cero Emisiones,ELECTRICO
Arganzuela,CHOPERA,TURISMO,Cero Emisiones,ELECTRICO
Arganzuela,CHOPERA,TURISMO,Cero Emisiones,ELECTRICO
Retiro,IBIZA,TURISMO,Cero Emisiones,ELECTRICO
Retiro,IBIZA,TURISMO,Cero Emisiones,ELECTRICO
Retiro,IBIZA,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Retiro,IBIZA,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Retiro,IBIZA,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Retiro,IBIZA,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Retiro,IBIZA,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
Retiro,IBIZA,TURISMO,Cero Emisiones,ELECTRICO
Retiro,IBIZA,TURISMO,ECO,HIBRIDO ENCHUFABLES PHEV
Centro,SOL,TURISMO,Cero Emisiones,ELECTRICO
Centro,SOL,TURISMO,Cero Emisiones,ELECTRICOS RANGO EXTENDIDO
Centro,SOL,TURISMO,Cero Emisiones,ELECTRICO
--,--,TURISMO,Cero Emisiones,ELECTRICO
--,--,TURISMO,Cero Emisiones,ELECTRICO
--,--,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
--,--,TURISMO,Cero Emisiones,HIBRIDO ENCHUFABLES PHEV
--,--,TURISMO,Cero Emisiones,ELECTRICOS RANGO EXTENDIDO
--,--,TURISMO,Cero Emisiones,ELECTRICO
